INFO buildroot.py:668:  Mock Version: 6.7
DEBUG util.py:463:  glibc-2.34-275.el9_8.redsleeve.armv6hl
DEBUG util.py:463:  crypto-policies-20260224-1.gitea0f072.el9.noarch
DEBUG util.py:463:  systemd-rpm-macros-252-67.el9_8.4.redsleeve.noarch
DEBUG util.py:463:  zlib-1.2.11-40.el9.armv6hl
DEBUG util.py:463:  xz-libs-5.2.5-8.el9.armv6hl
DEBUG util.py:463:  bzip2-libs-1.0.8-11.el9.armv6hl
DEBUG util.py:463:  libacl-2.4.0-1.el9_8.armv6hl
DEBUG util.py:463:  libzstd-1.5.5-1.el9.armv6hl
DEBUG util.py:463:  libxcrypt-4.4.18-3.el9.armv6hl
DEBUG util.py:463:  elfutils-libelf-0.194-1.el9.rocky.0.1.armv6hl
DEBUG util.py:463:  libcap-2.48-10.el9.1.armv6hl
DEBUG util.py:463:  libstdc++-11.5.0-14.el9.redsleeve.armv6hl
DEBUG util.py:463:  libuuid-2.37.4-25.el9.armv6hl
DEBUG util.py:463:  gmp-6.2.0-13.el9.armv6hl
DEBUG util.py:463:  lz4-libs-1.9.3-5.el9.armv6hl
DEBUG util.py:463:  popt-1.18-8.el9.armv6hl
DEBUG util.py:463:  libattr-2.5.1-3.el9.armv6hl
DEBUG util.py:463:  libcap-ng-0.8.2-7.el9.armv6hl
DEBUG util.py:463:  audit-libs-3.1.5-8.el9.armv6hl
DEBUG util.py:463:  libcom_err-1.46.5-8.el9.armv6hl
DEBUG util.py:463:  readline-8.1-4.el9.armv6hl
DEBUG util.py:463:  mpfr-4.1.0-10.el9.armv6hl
DEBUG util.py:463:  dwz-0.16-1.el9.armv6hl
DEBUG util.py:463:  unzip-6.0-60.el9_8.armv6hl
DEBUG util.py:463:  file-libs-5.39-17.el9.armv6hl
DEBUG util.py:463:  file-5.39-17.el9.armv6hl
DEBUG util.py:463:  sqlite-libs-3.34.1-10.el9_8.armv6hl
DEBUG util.py:463:  alternatives-1.24-2.el9.armv6hl
DEBUG util.py:463:  gdbm-libs-1.23-1.el9.armv6hl
DEBUG util.py:463:  libatomic-11.5.0-14.el9.redsleeve.armv6hl
DEBUG util.py:463:  libffi-3.4.2-8.el9.armv6hl
DEBUG util.py:463:  libsepol-3.6-3.el9.armv6hl
DEBUG util.py:463:  libsigsegv-2.13-4.el9.armv6hl
DEBUG util.py:463:  gawk-5.1.0-6.el9.armv6hl
DEBUG util.py:463:  libsmartcols-2.37.4-25.el9.armv6hl
DEBUG util.py:463:  libtasn1-4.16.0-10.el9_8.redsleeve.armv6hl
DEBUG util.py:463:  p11-kit-0.26.4-1.el9_8.armv6hl
DEBUG util.py:463:  libunistring-0.9.10-15.el9.armv6hl
DEBUG util.py:463:  libidn2-2.3.0-7.el9.armv6hl
DEBUG util.py:463:  lua-libs-5.4.4-4.el9.armv6hl
DEBUG util.py:463:  pcre2-10.40-6.el9.armv6hl
DEBUG util.py:463:  libselinux-3.6-3.el9.armv6hl
DEBUG util.py:463:  sed-4.8-10.el9_8.armv6hl
DEBUG util.py:463:  findutils-4.8.0-7.el9.armv6hl
DEBUG util.py:463:  libsemanage-3.6-5.el9.armv6hl
DEBUG util.py:463:  shadow-utils-4.9-16.el9.armv6hl
DEBUG util.py:463:  libutempter-1.2.1-6.el9.armv6hl
DEBUG util.py:463:  tar-1.34-11.el9.armv6hl
DEBUG util.py:463:  libpsl-0.21.1-5.el9.armv6hl
DEBUG util.py:463:  p11-kit-trust-0.26.4-1.el9_8.armv6hl
DEBUG util.py:463:  zip-3.0-35.el9.armv6hl
DEBUG util.py:463:  zstd-1.5.5-1.el9.armv6hl
DEBUG util.py:463:  groff-base-1.22.4-10.el9.armv6hl
DEBUG util.py:463:  acl-2.4.0-1.el9_8.armv6hl
DEBUG util.py:463:  bzip2-1.0.8-11.el9.armv6hl
DEBUG util.py:463:  libxml2-2.9.13-14.el9_8.2.armv6hl
DEBUG util.py:463:  info-6.7-15.el9.armv6hl
DEBUG util.py:463:  ed-1.14.2-12.el9.armv6hl
DEBUG util.py:463:  patch-2.7.6-16.el9.armv6hl
DEBUG util.py:463:  cpio-2.13-16.el9.armv6hl
DEBUG util.py:463:  diffutils-3.7-12.el9.armv6hl
DEBUG util.py:463:  expat-2.5.0-6.el9_8.1.armv6hl
DEBUG util.py:463:  json-c-0.14-11.el9.armv6hl
DEBUG util.py:463:  keyutils-libs-1.6.3-1.el9.armv6hl
DEBUG util.py:463:  libbrotli-1.0.9-9.el9.armv6hl
DEBUG util.py:463:  libdb-5.3.28-57.el9.armv6hl
DEBUG util.py:463:  libeconf-0.4.1-7.el9_8.armv6hl
DEBUG util.py:463:  libgomp-11.5.0-14.el9.redsleeve.armv6hl
DEBUG util.py:463:  libgpg-error-1.42-5.el9.armv6hl
DEBUG util.py:463:  libgcrypt-1.10.0-13.el9_8.armv6hl
DEBUG util.py:463:  libnghttp2-1.43.0-6.el9.1.armv6hl
DEBUG util.py:463:  libpkgconf-1.7.3-10.el9.armv6hl
DEBUG util.py:463:  pkgconf-1.7.3-10.el9.armv6hl
DEBUG util.py:463:  pkgconf-pkg-config-1.7.3-10.el9.armv6hl
DEBUG util.py:463:  libseccomp-2.5.2-2.el9.redsleeve.armv6hl
DEBUG util.py:463:  libtool-ltdl-2.4.6-46.el9.armv6hl
DEBUG util.py:463:  libverto-0.3.2-3.el9.armv6hl
DEBUG util.py:463:  ncurses-6.2-12.20210508.el9.armv6hl
DEBUG util.py:463:  pcre-8.44-4.el9.armv6hl
DEBUG util.py:463:  grep-3.6-5.el9.armv6hl
DEBUG util.py:463:  openssl-fips-provider-3.5.5-6.el9_8.armv6hl
DEBUG util.py:463:  openssl-libs-3.5.5-6.el9_8.armv6hl
DEBUG util.py:463:  coreutils-8.32-41.el9_8.armv6hl
DEBUG util.py:463:  ca-certificates-2025.2.80_v9.0.305-91.el9.noarch
DEBUG util.py:463:  libblkid-2.37.4-25.el9.armv6hl
DEBUG util.py:463:  systemd-libs-252-67.el9_8.4.redsleeve.armv6hl
DEBUG util.py:463:  libmount-2.37.4-25.el9.armv6hl
DEBUG util.py:463:  krb5-libs-1.21.1-10.el9_8.armv6hl
DEBUG util.py:463:  libfdisk-2.37.4-25.el9.armv6hl
DEBUG util.py:463:  gzip-1.12-1.el9.armv6hl
DEBUG util.py:463:  cracklib-2.9.6-28.el9.armv6hl
DEBUG util.py:463:  libarchive-3.5.3-9.el9.armv6hl
DEBUG util.py:463:  xz-5.2.5-8.el9.armv6hl
DEBUG util.py:463:  cracklib-dicts-2.9.6-28.el9.armv6hl
DEBUG util.py:463:  perl-Digest-1.19-4.el9.noarch
DEBUG util.py:463:  perl-Digest-MD5-2.58-4.el9.armv6hl
DEBUG util.py:463:  perl-B-1.80-483.el9.armv6hl
DEBUG util.py:463:  perl-FileHandle-2.03-483.el9.noarch
DEBUG util.py:463:  perl-Data-Dumper-2.174-462.el9.armv6hl
DEBUG util.py:463:  perl-libnet-3.13-4.el9.noarch
DEBUG util.py:463:  perl-AutoLoader-5.74-483.el9.noarch
DEBUG util.py:463:  perl-base-2.27-483.el9.noarch
DEBUG util.py:463:  perl-URI-5.09-3.el9.noarch
DEBUG util.py:463:  perl-if-0.60.800-483.el9.noarch
DEBUG util.py:463:  perl-IO-Socket-IP-0.41-5.el9.noarch
DEBUG util.py:463:  perl-Time-Local-1.300-7.el9.noarch
DEBUG util.py:463:  perl-File-Path-2.18-4.el9.noarch
DEBUG util.py:463:  perl-IO-Socket-SSL-2.073-2.el9.noarch
DEBUG util.py:463:  perl-Net-SSLeay-1.94-3.el9.armv6hl
DEBUG util.py:463:  perl-Pod-Escapes-1.07-460.el9.noarch
DEBUG util.py:463:  perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch
DEBUG util.py:463:  perl-Mozilla-CA-20200520-6.el9.noarch
DEBUG util.py:463:  perl-Class-Struct-0.66-483.el9.noarch
DEBUG util.py:463:  perl-POSIX-1.94-483.el9.armv6hl
DEBUG util.py:463:  perl-Term-ANSIColor-5.01-461.el9.noarch
DEBUG util.py:463:  perl-IPC-Open3-1.21-483.el9.noarch
DEBUG util.py:463:  perl-subs-1.03-483.el9.noarch
DEBUG util.py:463:  perl-File-Temp-0.231.100-4.el9.noarch
DEBUG util.py:463:  perl-Term-Cap-1.17-460.el9.noarch
DEBUG util.py:463:  perl-Pod-Simple-3.42-4.el9.noarch
DEBUG util.py:463:  perl-HTTP-Tiny-0.076-462.el9.noarch
DEBUG util.py:463:  perl-Socket-2.031-4.el9.armv6hl
DEBUG util.py:463:  perl-SelectSaver-1.02-483.el9.noarch
DEBUG util.py:463:  perl-Symbol-1.08-483.el9.noarch
DEBUG util.py:463:  perl-File-stat-1.09-483.el9.noarch
DEBUG util.py:463:  perl-podlators-4.14-460.el9.noarch
DEBUG util.py:463:  perl-Pod-Perldoc-3.28.01-461.el9.noarch
DEBUG util.py:463:  perl-Fcntl-1.13-483.el9.armv6hl
DEBUG util.py:463:  perl-Text-ParseWords-3.30-460.el9.noarch
DEBUG util.py:463:  perl-mro-1.23-483.el9.armv6hl
DEBUG util.py:463:  perl-IO-1.43-483.el9.armv6hl
DEBUG util.py:463:  perl-overloading-0.02-483.el9.noarch
DEBUG util.py:463:  perl-Pod-Usage-2.01-4.el9.noarch
DEBUG util.py:463:  perl-Errno-1.30-483.el9.armv6hl
DEBUG util.py:463:  perl-File-Basename-2.85-483.el9.noarch
DEBUG util.py:463:  perl-Getopt-Std-1.12-483.el9.noarch
DEBUG util.py:463:  perl-MIME-Base64-3.16-4.el9.armv6hl
DEBUG util.py:463:  perl-Scalar-List-Utils-1.56-462.el9.armv6hl
DEBUG util.py:463:  perl-constant-1.33-461.el9.noarch
DEBUG util.py:463:  perl-Storable-3.21-460.el9.armv6hl
DEBUG util.py:463:  perl-overload-1.31-483.el9.noarch
DEBUG util.py:463:  perl-parent-0.238-460.el9.noarch
DEBUG util.py:463:  perl-vars-1.05-483.el9.noarch
DEBUG util.py:463:  perl-Getopt-Long-2.52-4.el9.noarch
DEBUG util.py:463:  perl-Carp-1.50-460.el9.noarch
DEBUG util.py:463:  perl-Exporter-5.74-461.el9.noarch
DEBUG util.py:463:  perl-NDBM_File-1.15-483.el9.armv6hl
DEBUG util.py:463:  perl-PathTools-3.78-461.el9.armv6hl
DEBUG util.py:463:  perl-Encode-3.08-462.el9.armv6hl
DEBUG util.py:463:  perl-libs-5.32.1-483.el9.armv6hl
DEBUG util.py:463:  perl-interpreter-5.32.1-483.el9.armv6hl
DEBUG util.py:463:  kernel-srpm-macros-1.0-14.el9.noarch
DEBUG util.py:463:  cyrus-sasl-lib-2.1.27-22.el9.armv6hl
DEBUG util.py:463:  libssh-0.10.4-18.el9.armv6hl
DEBUG util.py:463:  util-linux-core-2.37.4-25.el9.armv6hl
DEBUG util.py:463:  openssl-3.5.5-6.el9_8.armv6hl
DEBUG util.py:463:  libpwquality-1.4.4-8.el9.armv6hl
DEBUG util.py:463:  pam-1.5.1-28.el9.armv6hl
DEBUG util.py:463:  util-linux-2.37.4-25.el9.armv6hl
DEBUG util.py:463:  kmod-libs-28-11.el9.armv6hl
DEBUG util.py:463:  dbus-1.12.20-8.el9.armv6hl
DEBUG util.py:463:  systemd-pam-252-67.el9_8.4.redsleeve.armv6hl
DEBUG util.py:463:  systemd-252-67.el9_8.4.redsleeve.armv6hl
DEBUG util.py:463:  dbus-common-1.12.20-8.el9.noarch
DEBUG util.py:463:  dbus-broker-28-8.el9.armv6hl
DEBUG util.py:463:  elfutils-default-yama-scope-0.194-1.el9.rocky.0.1.noarch
DEBUG util.py:463:  elfutils-libs-0.194-1.el9.rocky.0.1.armv6hl
DEBUG util.py:463:  libevent-2.1.12-8.el9.armv6hl
DEBUG util.py:463:  openldap-2.6.8-4.el9.0.1.armv6hl
DEBUG util.py:463:  libcurl-7.76.1-40.el9.armv6hl
DEBUG util.py:463:  elfutils-debuginfod-client-0.194-1.el9.rocky.0.1.armv6hl
DEBUG util.py:463:  binutils-gold-2.35.2-72.el9.redsleeve.armv6hl
DEBUG util.py:463:  binutils-2.35.2-72.el9.redsleeve.armv6hl
DEBUG util.py:463:  elfutils-0.194-1.el9.rocky.0.1.armv6hl
DEBUG util.py:463:  gdb-minimal-16.3-3.el9.armv6hl
DEBUG util.py:463:  debugedit-5.0-11.el9.armv6hl
DEBUG util.py:463:  curl-7.76.1-40.el9.armv6hl
DEBUG util.py:463:  rpm-4.16.1.3-40.el9.armv6hl
DEBUG util.py:463:  rpm-libs-4.16.1.3-40.el9.armv6hl
DEBUG util.py:463:  efi-srpm-macros-6-4.el9.noarch
DEBUG util.py:463:  lua-srpm-macros-1-6.el9.noarch
DEBUG util.py:463:  rpm-build-libs-4.16.1.3-40.el9.armv6hl
DEBUG util.py:463:  fonts-srpm-macros-2.0.5-7.el9.1.noarch
DEBUG util.py:463:  go-srpm-macros-3.8.1-1.el9.redsleeve.noarch
DEBUG util.py:463:  python-srpm-macros-3.9-54.el9.noarch
DEBUG util.py:463:  redhat-rpm-config-210-1.el9.redsleeve.noarch
DEBUG util.py:463:  rpm-build-4.16.1.3-40.el9.armv6hl
DEBUG util.py:463:  pyproject-srpm-macros-1.18.5-1.el9.noarch
DEBUG util.py:463:  which-2.21-30.el9.armv6hl
DEBUG util.py:463:  python3-setuptools-wheel-53.0.0-15.el9.noarch
DEBUG util.py:463:  python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch
DEBUG util.py:463:  python3-libs-3.9.25-7.el9_8.2.redsleeve.armv6hl
DEBUG util.py:463:  python3-3.9.25-7.el9_8.2.redsleeve.armv6hl
DEBUG util.py:463:  python-unversioned-command-3.9.25-7.el9_8.2.redsleeve.noarch
DEBUG util.py:463:  openssh-9.9p1-9.el9_8.rocky.0.1.armv6hl
DEBUG util.py:463:  libedit-3.1-39.20210216cvs.el9.armv6hl
DEBUG util.py:463:  libcbor-0.7.0-5.el9.armv6hl
DEBUG util.py:463:  libfido2-1.13.0-2.el9.armv6hl
DEBUG util.py:463:  openssh-clients-9.9p1-9.el9_8.rocky.0.1.armv6hl
DEBUG util.py:463:  less-590-6.el9.armv6hl
DEBUG util.py:463:  git-core-2.52.0-1.el9.armv6hl
DEBUG util.py:463:  make-4.3-8.el9.armv6hl
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/redsleeve-local-9-armv6hl/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/mock/redsleeve-local-9-armv6hl/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/mock/redsleeve-local-9-armv6hl/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/mock/redsleeve-local-9-armv6hl/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/redsleeve-local-9-armv6hl/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/redsleeve-local-9-armv6hl/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/redsleeve-local-9-armv6hl/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/redsleeve-local-9-armv6hl/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/redsleeve-local-9-armv6hl/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/redsleeve-local-9-armv6hl/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/redsleeve-local-9-armv6hl/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/redsleeve-local-9-armv6hl/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/mock/redsleeve-local-9-armv6hl/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/mock/redsleeve-local-9-armv6hl/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/mock/redsleeve-local-9-armv6hl/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/redsleeve-local-9-armv6hl/root', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/mock/redsleeve-local-9-armv6hl/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/mock/redsleeve-local-9-armv6hl/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/redsleeve-local-9-armv6hl/root/installation-homedir
DEBUG package_manager.py:295:  ['/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/redsleeve-local-9-armv6hl/root/', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/redsleeve-local-9-armv6hl/root//builddir/build/SRPMS/linux-firmware-20260707-161.1.el9.redsleeve.src.rpm']
DEBUG util.py:636:  child environment: None
DEBUG util.py:553:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.eyycn_pt:/etc/resolv.conf']
DEBUG util.py:558:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '055e64539b634800b49599e7f2b9bb97', '-D', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.eyycn_pt:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/redsleeve-local-9-armv6hl/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/dnf-3', 'builddep', '--installroot', '/var/lib/mock/redsleeve-local-9-armv6hl/root/', '--releasever', '9', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', '/var/lib/mock/redsleeve-local-9-armv6hl/root//builddir/build/SRPMS/linux-firmware-20260707-161.1.el9.redsleeve.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/redsleeve-local-9-armv6hl/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:461:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:463:  Last metadata expiration check: 0:04:55 ago on Sun Aug  9 07:38:28 2026.
DEBUG util.py:463:  Package git-core-2.52.0-1.el9.armv6hl is already installed.
DEBUG util.py:463:  Package make-1:4.3-8.el9.armv6hl is already installed.
DEBUG util.py:463:  Package python3-3.9.25-7.el9_8.2.redsleeve.armv6hl is already installed.
DEBUG util.py:463:  Dependencies resolved.
DEBUG util.py:463:  Nothing to do.
DEBUG util.py:463:  Complete!
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/redsleeve-local-9-armv6hl/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/mock/redsleeve-local-9-armv6hl/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/mock/redsleeve-local-9-armv6hl/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/redsleeve-local-9-armv6hl-bootstrap/root/var/lib/mock/redsleeve-local-9-armv6hl/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/redsleeve-local-9-armv6hl/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/redsleeve-local-9-armv6hl/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/redsleeve-local-9-armv6hl/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
